# 核心依赖
httpx>=0.24.0              # 异步 HTTP 客户端
pydantic>=2.0.0            # Schema 校验
pyyaml>=6.0                # YAML 配置
python-dotenv>=1.0.0       # 环境变量
rich>=13.0.0               # 终端美化
tenacity>=8.0.0            # 重试机制
filelock>=3.0.0            # 文件锁
openai>=1.0.0              # OpenAI SDK（OpenAI 兼容模式）

# RAG 依赖
rank-bm25>=0.2.0           # BM25检索
numpy>=1.24.0              # 数值计算
jieba>=0.42.0              # 中文分词（BM25 检索必需）

# 可选：Dashboard
fastapi>=0.100.0           # Web 框架
uvicorn>=0.23.0            # ASGI 服务器
watchdog>=3.0.0            # 文件监控

# 开发依赖
pytest>=7.0.0              # 单元测试
pytest-asyncio>=0.23.0     # 异步测试
pytest-cov>=4.1.0          # 覆盖率
pytest-timeout>=2.3.0      # 超时保护
